,img_path,class_idx,HEM
429,/raid/img_db/ROBOT/R_406/01_G_01_R_406_ch1_02/01_G_01_R_406_ch1_02-0000052920.jpg,0,0
430,/raid/img_db/ROBOT/R_455/01_G_01_R_455_ch1_01/01_G_01_R_455_ch1_01-0000103560.jpg,0,0
431,/raid/img_db/ROBOT/R_409/01_G_01_R_409_ch1_01/01_G_01_R_409_ch1_01-0000037530.jpg,0,0
432,/raid/img_db/ROBOT/R_419/01_G_01_R_419_ch1_01/01_G_01_R_419_ch1_01-0000008040.jpg,0,0
433,/raid/img_db/ROBOT/R_510/01_G_01_R_510_ch1_03/01_G_01_R_510_ch1_03-0000086790.jpg,1,0
434,/raid/img_db/ROBOT/R_510/01_G_01_R_510_ch1_01/01_G_01_R_510_ch1_01-0000097770.jpg,0,0
435,/raid/img_db/ROBOT/R_415/01_G_01_R_415_ch1_05/01_G_01_R_415_ch1_05-0000041580.jpg,1,0
436,/raid/img_db/ROBOT/R_445/01_G_01_R_445_ch1_01/01_G_01_R_445_ch1_01-0000097350.jpg,0,0
437,/raid/img_db/ROBOT/R_413/01_G_01_R_413_ch1_02/01_G_01_R_413_ch1_02-0000026520.jpg,0,0
438,/raid/img_db/ROBOT/R_523/01_G_01_R_523_ch1_01/01_G_01_R_523_ch1_01-0000056310.jpg,0,0
439,/raid/img_db/ROBOT/R_409/01_G_01_R_409_ch1_03/01_G_01_R_409_ch1_03-0000031590.jpg,1,0
